-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\21bb0f1245e14b9e66bcdb8891a895e2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\d3dd7c5a5f56a4bca5146045de3759fc\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\toler\.gradle\caches\transforms-3\b55792f6037ffe50b16122dd89cfc20e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\a800eadd0c217266e8288f2f07965ceb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\58195cdfb5a54f1b99f4cfb675330892\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\73aac612b7bac6f5bfe26db814d46ff7\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\f5c5c81ad75a87934002613e82cdf9db\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\toler\.gradle\caches\transforms-3\40d4e3e3608f77b8cba6470a2e713743\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\toler\.gradle\caches\transforms-3\37fdaa3e0f1cb510b535c7215d70f30b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\9af539238508182acf81df6491e9957e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\5a508b1f971f048c352d4ad653ab7c8a\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\toler\.gradle\caches\transforms-3\b53be9e11510205c00f91b51d2fa742d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\toler\.gradle\caches\transforms-3\30654bcb7f55baa2fc5a82d9545d47b4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\86107d3663f24d4a71f6743ed9fa994d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\b5c86ac64fc2938f3bbc2aa18862c9da\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\toler\.gradle\caches\transforms-3\077cb4a0ee0a3fa2122c362dbf9f4b82\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\252870255f8ca90c47fd0c18a8b0096a\transformed\jetified-camera-view-1.2.0-alpha02\AndroidManifest.xml:17:1-23:12
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:2:1-36:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\toler\.gradle\caches\transforms-3\0e05166d24f921086d3d02d61472722a\transformed\jetified-library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] C:\Users\toler\.gradle\caches\transforms-3\85281d3517e585d80980110846f8237d\transformed\jetified-appcompat-resources-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.0] C:\Users\toler\.gradle\caches\transforms-3\803e34f9c089a34f1229e4c53933ca85\transformed\appcompat-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\toler\.gradle\caches\transforms-3\e5bb9e05ab443fcdbbf3646fac8ff9f5\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\9cda01a7f8a1ec153ba5af53bf83b71c\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\d1648af7d9abffd2ec6fb1e86968082f\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\toler\.gradle\caches\transforms-3\c57937a4e7bf48c3e88740c4c1a74a95\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\toler\.gradle\caches\transforms-3\9368252bd6ef8dd380d5240a20fba6b6\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\a32b055903ca602aa50ea7b9431af437\transformed\jetified-camera-lifecycle-1.2.0-alpha02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.camera:camera-core:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\7e75dde9450921c48e7a071cc741de8a\transformed\jetified-camera-core-1.2.0-alpha02\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\722dfbcfd9263c6a29959a490f21d2f7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\f10fee150ba844ba54a7a879e9310733\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\56b1034e05191036a6d1c8b324089f64\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\63a9bc41db44368d28c7026f297e3b02\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\38dd9cde75af20265200ae257b73ac2f\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\toler\.gradle\caches\transforms-3\1e669ad1f6ea0f1b72c954d2af06bc81\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\toler\.gradle\caches\transforms-3\8afeff3b59b643fd0f9318eba719fd8b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\77aa4587264aa9fcc9ad6a54939155a1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\c2780a97914300097f425da9462ed3ff\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\03069e363da3f2df8dff7446f48ce058\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\e0b40d837344c0cf0ec9f090feee1c15\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\fecb69a73a353577430135181d72281a\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9d081d713dc133c1b841b7713c0c4942\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.kakao.sdk:v2-common:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\ea1eb72155d01abb313470d45899a0ed\transformed\jetified-v2-common-2.20.1\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\8b7e8dce193754474d5a7bd3967ec580\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9e3ca3f37566125e20190065ca273e43\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\0e3ed436f854b1139c2368ded90ff0b6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\0803a19fc65a5924cdfd62be1faaad68\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\9461b96c21fb594581d46de8914c68df\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\e2daf38429fa4d8efe955df9ee9dadff\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\e189dea4f35e0db4cc61c5c58e69762f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\toler\.gradle\caches\transforms-3\2810190fbba8991551852826ee20b7ba\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\7e62804e56e7a7810ecaa5bd2a484250\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\0cadd2af0eb659fccc81466697407a0f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\c42944b428dc2a2de8611b40355bb1c9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\b415b576c14b73074ae397b33b56b42b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\1cd0bab4178f753039aa8d9443a935c7\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\toler\.gradle\caches\transforms-3\d3341bfd04ff25c647eed69d12bfde9c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\d7b14cba25032cdad69203c9f6feff6d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\toler\.gradle\caches\transforms-3\4ad0840b129a3cc66243575a08f404fd\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\c6e1733d29d0a261e3e65ce49673f18f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\216c8f3e7157dfd37857c9ecb824a35c\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\toler\.gradle\caches\transforms-3\2fa1a702dcb7849faa41b5a0cb136c86\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\toler\.gradle\caches\transforms-3\5281f574e92bdbff8b412f180bff7921\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\0d58129a2d9d307ce16ada034bbf8a2a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mediapipe:tasks-vision:0.10.0] C:\Users\toler\.gradle\caches\transforms-3\6d555dc95434881fce04f415127748e8\transformed\jetified-tasks-vision-0.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\6b44699d66c5d751d5335187a02afd14\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\be182666213c7202139199d38898f110\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\1c199d2f0d255a69bc0475379861f196\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\eb7e28376efd8978b3cb5fcfc4bacea7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\47a399b1f44af8be210daa00791154c3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\toler\.gradle\caches\transforms-3\b62fe2577540a9b7f38ec50aaf594108\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
